408 204
3 6
3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 
27	43	140
88	42	106
71	80	202
158	129	15
125	149	93
13	158	180
166	146	23
12	65	153
147	199	17
4	180	99
84	113	103
146	51	150
75	30	160
163	49	87
29	192	2
159	74	104
18	95	157
86	116	132
102	166	81
121	60	185
156	203	56
63	32	36
191	106	196
107	128	21
177	48	181
151	71	80
119	12	69
134	145	164
69	54	25
111	39	33
114	204	187
93	38	188
168	105	8
122	98	163
67	36	5
43	186	18
202	66	131
162	107	126
85	163	137
72	41	48
170	27	149
126	79	179
99	25	161
34	122	63
144	22	146
157	150	183
79	175	62
80	40	192
90	33	75
161	46	73
81	108	34
62	2	19
77	144	54
21	73	53
197	72	195
40	156	78
50	92	138
36	4	184
155	23	42
65	26	177
47	187	6
153	3	27
57	134	127
28	200	14
184	137	154
39	117	128
94	13	39
145	21	122
92	82	57
59	174	200
2	11	125
186	119	109
58	148	169
109	55	1
175	8	145
44	132	32
98	191	83
140	138	156
46	56	123
169	87	28
22	96	203
37	152	112
174	37	12
20	29	197
32	20	29
53	19	143
61	88	90
8	75	35
181	198	55
115	126	10
10	159	98
203	115	85
171	161	191
135	10	7
31	103	134
26	85	141
173	1	114
128	197	198
7	64	118
103	141	76
108	86	61
74	17	116
101	196	22
19	91	105
6	167	45
190	123	129
117	31	108
130	97	155
14	151	92
127	50	88
131	184	170
106	125	101
138	136	120
66	93	144
82	70	38
55	157	107
150	176	82
204	58	37
15	133	91
97	15	44
83	140	130
142	135	95
104	77	52
194	59	199
35	104	142
17	139	11
110	162	9
176	142	148
120	57	47
60	62	124
116	188	51
48	194	162
11	9	194
24	118	77
188	124	110
198	61	74
89	47	68
192	45	113
5	16	72
136	5	102
118	155	71
56	153	182
9	181	96
149	202	84
199	63	4
164	114	172
100	170	117
137	110	97
165	24	151
96	185	26
112	69	168
113	6	67
132	164	13
189	165	41
180	147	176
167	121	60
179	7	89
148	177	173
139	183	186
183	67	20
73	172	50
30	168	193
87	179	59
68	131	58
129	154	64
160	112	46
33	18	16
123	160	121
172	89	147
185	44	3
78	94	43
154	81	119
200	127	189
52	68	66
51	143	201
70	99	100
38	53	94
152	83	49
178	111	135
201	173	24
64	178	30
187	182	139
45	76	159
41	78	31
195	189	70
23	109	79
133	34	175
91	100	174
49	130	111
42	90	158
3	190	165
95	28	86
1	101	178
76	102	152
124	14	204
25	84	65
54	169	136
143	171	190
16	201	167
196	52	115
182	120	133
105	193	40
141	195	171
193	35	166
84	69	187
